This is Ipopt version 3.12.4, running with linear solver ma57.
 453  2.0562687e+00 5.66e+02 1.63e+08   1.1 5.61e+02    -  8.61e-02 1.16e-03h  1
 454  2.0126810e+00 6.08e+02 2.15e+08   1.1 4.35e+02    -  2.48e-02 1.60e-01H  1
 455  2.0112374e+00 6.04e+02 2.18e+08   1.1 2.76e+02    -  3.35e-02 5.38e-03h  1
 456  1.9891742e+00 4.92e+02 1.96e+08   1.1 6.02e+01    -  1.09e-01 1.68e-01h  1
 457  1.9883579e+00 4.90e+02 1.95e+08   1.1 4.13e+01    -  2.00e-01 5.12e-03h  1
 458  1.9373610e+00 3.26e+02 1.40e+08   1.1 4.53e+01    -  3.19e-03 2.98e-01h  1
 459  1.9367237e+00 3.25e+02 1.37e+08   1.1 2.64e+02    -  6.74e-02 3.20e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.9336602e+00 3.27e+02 1.32e+08   1.1 1.33e+02    -  3.50e-02 1.16e-02h  3
 461  1.9308835e+00 3.26e+02 1.30e+08   1.1 1.17e+02    -  1.71e-02 1.07e-02h  3
 462  1.9260973e+00 3.28e+02 1.26e+08   1.1 1.01e+02    -  7.52e-02 1.95e-02h  2
 463  1.9223564e+00 3.27e+02 1.28e+08   1.1 3.41e+02    -  5.98e-03 6.10e-03h  3
 464  1.9089619e+00 3.37e+02 1.15e+08   1.1 1.37e+02    -  4.08e-02 4.22e-02h  1
 465  1.9083457e+00 3.36e+02 1.14e+08   1.1 8.05e+01    -  8.36e-02 2.55e-03h  1
 466  1.8782939e+00 3.31e+02 6.13e+07   1.1 7.22e+01    -  9.49e-02 1.40e-01h  1
 467  1.8789177e+00 3.26e+02 6.93e+07   1.1 2.59e+02    -  3.73e-02 8.76e-03h  1
 468  1.8811057e+00 2.94e+02 1.22e+08   1.1 2.65e+02    -  2.59e-02 4.45e-02h  2
 469  1.8794840e+00 2.89e+02 1.52e+08   1.1 1.21e+02    -  2.20e-01 2.46e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.8761584e+00 2.80e+02 1.85e+08   1.1 1.05e+02    -  2.32e-01 4.27e-02h  2
 471  1.8697627e+00 2.50e+02 1.96e+08   1.1 4.67e+01    -  2.33e-01 9.71e-02h  1
 472  1.8665415e+00 2.42e+02 1.91e+08   1.1 2.16e+01    -  2.51e-01 3.03e-02h  1
 473  1.8109022e+00 1.56e+02 1.60e+08   1.1 4.14e+01    -  9.87e-02 3.55e-01h  1
 474  1.8219543e+00 1.39e+02 1.27e+08   1.1 5.86e+01    -  2.15e-01 1.77e-01f  2
 475  1.8238068e+00 1.35e+02 1.08e+08   1.1 5.68e+01    -  1.60e-01 1.25e-01f  1
 476  1.8257947e+00 1.40e+02 8.83e+07   1.1 5.21e+01    -  3.42e-02 1.70e-01f  1
 477  1.8349977e+00 1.19e+02 1.94e+08   1.1 1.88e+02    -  5.92e-02 1.88e-02h  1
 478  1.8363164e+00 7.15e+01 1.55e+08   1.1 8.70e+00    -  2.98e-01 2.55e-01h  1
 479  1.8362117e+00 7.05e+01 1.52e+08   1.1 1.05e+01    -  8.48e-02 1.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.8346739e+00 6.73e+01 1.23e+08   1.1 1.13e+01    -  6.28e-02 1.47e-01f  1
 481  1.8379315e+00 6.86e+01 1.44e+08   1.1 1.85e+02    -  5.87e-02 1.59e-02h  1
 482  1.8450759e+00 8.32e+01 1.47e+08   1.1 1.80e+02    -  5.88e-02 3.29e-02f  3
 483  1.8491735e+00 8.56e+01 1.45e+08   1.1 1.66e+02    -  3.51e-03 2.68e-02f  3
 484  1.8500735e+00 8.47e+01 1.44e+08   1.1 1.55e+02    -  1.79e-02 2.40e-02f  3
 485  1.8530093e+00 8.28e+01 1.66e+08   1.1 1.47e+02    -  7.45e-02 3.64e-02h  2
 486  1.8596907e+00 8.07e+01 1.88e+08   1.1 1.61e+02    -  1.19e-01 2.65e-02h  1
 487  1.8585768e+00 7.95e+01 1.93e+08   1.1 1.15e+02    -  2.82e-02 1.21e-02h  1
 488  1.8547076e+00 7.73e+01 1.99e+08   1.1 1.23e+02    -  1.28e-01 2.00e-02h  1
 489  1.8394639e+00 6.87e+01 1.91e+08   1.1 1.15e+02    -  4.66e-02 1.52e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.8332992e+00 6.86e+01 1.86e+08   1.1 1.06e+02    -  2.24e-01 5.05e-02f  1
 491  1.8260458e+00 7.00e+01 1.83e+08   1.1 1.06e+02    -  7.16e-03 6.94e-02f  1
 492  1.8235260e+00 6.97e+01 1.85e+08   1.1 1.73e+02    -  5.39e-03 7.12e-03f  1
 493  1.8149065e+00 6.99e+01 1.95e+08   1.1 2.02e+02    -  5.55e-02 2.19e-02f  3
 494  1.8074428e+00 7.40e+01 2.00e+08   1.1 1.39e+02    -  1.86e-02 2.40e-02f  3
 495  1.8015353e+00 8.19e+01 2.04e+08   1.1 1.73e+02    -  7.20e-04 1.45e-02f  3
 496  1.7993170e+00 8.19e+01 2.06e+08   1.1 4.34e+02    -  7.07e-03 3.30e-03f  4
 497  1.7973696e+00 8.21e+01 2.07e+08   1.1 4.20e+02    -  5.23e-02 3.10e-03h  4
 498  1.7955345e+00 8.25e+01 2.07e+08   1.1 3.38e+02    -  1.77e-02 3.61e-03h  4
 499  1.7937836e+00 8.32e+01 2.07e+08   1.1 2.83e+02    -  2.26e-01 4.06e-03h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.7928631e+00 8.37e+01 2.06e+08   1.1 1.10e+02    -  8.01e-02 3.66e-03f  6

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   1.7928630629945699e+00    1.7928630629945699e+00
Dual infeasibility......:   2.0574034891965565e+08    2.0574034891965565e+08
Constraint violation....:   2.8459437015657922e+00    8.3674526478951620e+01
Complementarity.........:   1.7066093771985363e+03    1.7066093771985363e+03
Overall NLP error.......:   1.8645843337888986e+04    2.0574034891965565e+08


Number of objective function evaluations             = 1494
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1494
Number of inequality constraint evaluations          = 1494
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.599
Total CPU secs in NLP function evaluations           =     47.231

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 50.926517 sec.
Optimization failed.
