This is Ipopt version 3.12.4, running with linear solver ma57.
 453  3.9519420e+00 4.89e+01 2.15e+07   1.2 5.34e+01    -  2.50e-02 7.48e-03h  3
 454  3.9500337e+00 4.88e+01 2.14e+07   1.2 1.16e+02    -  5.62e-02 2.16e-03h  6
 455  3.9273436e+00 4.70e+01 2.09e+07   1.2 1.04e+02    -  3.82e-02 4.00e-02f  2
 456  3.9156191e+00 4.55e+01 2.05e+07   1.2 8.24e+01    -  9.81e-02 2.76e-02f  2
 457  3.9003822e+00 4.07e+01 1.95e+07   1.2 6.11e+01    -  5.84e-02 6.40e-02h  1
 458  3.8842735e+00 3.34e+01 1.78e+07   1.2 4.72e+01    -  1.90e-01 9.95e-02h  1
 459  3.8405103e+00 2.78e+01 1.59e+07   1.2 6.58e+01    -  1.44e-02 1.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  3.8329309e+00 2.72e+01 1.56e+07   1.2 5.25e+01    -  3.00e-01 2.01e-02h  1
 461  3.7819932e+00 2.28e+01 1.40e+07   1.2 4.49e+01    -  3.56e-02 1.25e-01h  1
 462  3.7792676e+00 2.25e+01 1.39e+07   1.2 2.11e+01    -  3.16e-01 1.23e-02h  1
 463  3.6356949e+00 4.81e+01 9.10e+06   1.2 2.70e+01    -  6.95e-03 4.00e-01f  1
 464  3.6317875e+00 4.78e+01 9.04e+06   1.2 5.91e+01    -  1.50e-01 6.58e-03h  1
 465  3.5801207e+00 4.13e+01 7.97e+06   1.2 5.64e+01    -  3.15e-01 1.20e-01h  2
 466  3.5485730e+00 3.65e+01 6.97e+06   1.2 5.42e+01    -  2.18e-02 1.28e-01h  1
 467  3.5467638e+00 3.61e+01 6.86e+06   1.2 2.56e+01    -  1.60e-01 1.21e-02h  1
 468  3.4973878e+00 2.93e+01 5.22e+06   1.2 4.88e+01    -  6.75e-02 1.57e-01f  1
 469  3.4922183e+00 2.87e+01 5.05e+06   1.2 3.56e+01    -  8.39e-02 2.07e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  3.3874496e+00 1.94e+01 5.25e+06   1.2 2.79e+01    -  1.94e-01 3.28e-01h  2
 471  3.3571304e+00 1.26e+01 4.65e+06   1.2 1.49e+01    -  1.55e-01 2.11e-01h  1
 472  3.3252325e+00 1.18e+01 4.20e+06   1.2 9.91e+01    -  3.38e-02 5.40e-02h  1
 473  3.3183274e+00 1.07e+01 4.23e+06   1.2 5.69e+01    -  4.62e-02 9.45e-02h  1
 474  3.2787734e+00 9.34e+00 5.28e+06   1.2 9.47e+01    -  1.27e-01 1.02e-01f  2
 475  3.2650583e+00 8.35e+00 5.79e+06   1.2 1.04e+02    -  1.73e-01 8.77e-02h  1
 476  3.2912967e+00 7.31e+00 6.18e+06   1.2 1.15e+02    -  5.51e-03 1.26e-01f  3
 477  3.2960773e+00 7.30e+00 6.43e+06   1.2 1.21e+02    -  1.15e-01 7.97e-03h  3
 478  3.3360337e+00 9.50e+00 8.38e+06   1.2 1.22e+02    -  7.70e-02 5.83e-02f  3
 479  3.3823473e+00 1.72e+01 1.19e+07   1.2 1.33e+02    -  2.11e-02 8.68e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  3.4460047e+00 2.29e+01 1.44e+07   1.2 1.31e+02    -  1.67e-01 6.72e-02f  3
 481  3.7232399e+00 9.28e+01 2.05e+07   1.2 1.35e+02    -  3.24e-03 1.99e-01f  1
 482  3.7664487e+00 9.22e+01 2.09e+07   1.2 1.19e+02    -  1.11e-01 2.58e-02h  3
 483  3.8377222e+00 9.25e+01 2.13e+07   1.2 1.21e+02    -  7.62e-02 4.27e-02h  2
 484  3.8783452e+00 9.12e+01 2.13e+07   1.2 1.17e+02    -  8.41e-02 2.86e-02h  2
 485  3.9371898e+00 8.76e+01 2.05e+07   1.2 9.17e+01    -  6.65e-02 6.91e-02H  1
 486  3.9864926e+00 8.24e+01 1.92e+07   1.2 7.98e+01    -  7.29e-02 7.80e-02f  2
 487  4.0312021e+00 7.76e+01 1.82e+07   1.2 8.38e+01    -  1.43e-01 7.13e-02f  2
 488  4.0998390e+00 7.24e+01 1.71e+07   1.2 9.65e+01    -  5.17e-02 8.82e-02f  1
 489  4.2981601e+00 6.91e+01 1.68e+07   1.2 1.78e+02    -  2.98e-02 1.00e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  4.4521594e+00 6.39e+01 1.61e+07   1.2 1.87e+02    -  1.74e-01 8.24e-02f  1
 491  4.5291800e+00 6.13e+01 1.58e+07   1.2 1.93e+02    -  2.78e-02 3.87e-02f  1
 492  4.9997482e+00 4.82e+01 1.53e+07   1.2 1.96e+02    -  3.46e-01 1.65e-01f  1
 493  5.0861337e+00 4.69e+01 1.58e+07   1.2 1.99e+02    -  5.56e-03 2.42e-02h  1
 494  5.2683305e+00 4.46e+01 1.66e+07   1.2 1.84e+02    -  1.82e-01 4.49e-02h  1
 495  5.5233828e+00 4.15e+01 1.74e+07   1.2 1.58e+02    -  4.95e-03 5.77e-02f  2
 496  5.6322602e+00 4.04e+01 1.79e+07   1.2 1.78e+02    -  1.14e-01 2.33e-02h  3
 497  5.7549295e+00 3.92e+01 1.83e+07   1.2 1.81e+02    -  6.48e-02 2.60e-02h  3
 498  5.9611205e+00 3.73e+01 1.88e+07   1.2 1.86e+02    -  1.19e-01 4.37e-02h  2
 499  6.2177389e+00 3.44e+01 1.91e+07   1.2 1.94e+02    -  1.20e-01 6.22e-02H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  6.2740081e+00 3.33e+01 1.92e+07   1.2 2.07e+02    -  1.89e-01 3.04e-02h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   6.2740080553968181e+00    6.2740080553968181e+00
Dual infeasibility......:   1.9183877303408299e+07    1.9183877303408299e+07
Constraint violation....:   1.1319429715814262e+00    3.3280627475569062e+01
Complementarity.........:   6.4532576083036588e+01    6.4532576083036588e+01
Overall NLP error.......:   1.9519548387002792e+03    1.9183877303408299e+07


Number of objective function evaluations             = 1731
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1731
Number of inequality constraint evaluations          = 1731
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.910
Total CPU secs in NLP function evaluations           =     52.742

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 56.417749 sec.
Optimization failed.
