This is Ipopt version 3.12.4, running with linear solver ma57.
 453  7.6168620e+00 1.82e+02 9.39e+07   1.9 2.03e+02    -  2.22e-02 8.11e-02f  2
 454  7.6288579e+00 1.82e+02 9.31e+07   1.9 2.56e+02    -  1.51e-01 1.25e-02h  4
 455  7.6857435e+00 2.12e+02 8.82e+07   1.9 2.66e+02    -  4.22e-02 5.12e-02f  3
 456  7.7343750e+00 2.21e+02 8.45e+07   1.9 2.90e+02    -  1.19e-01 3.39e-02f  3
 457  7.9260849e+00 3.75e+02 6.99e+07   1.9 3.60e+02    -  2.62e-03 1.04e-01f  1
 458  7.9336222e+00 3.74e+02 6.90e+07   1.9 3.92e+02    -  1.02e-01 7.19e-03h  1
 459  7.9608377e+00 6.47e+02 5.73e+07   1.9 3.32e+02    -  3.52e-02 8.39e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  7.9372086e+00 6.45e+02 5.63e+07   1.9 1.65e+02    -  1.04e-01 5.59e-03h  1
 461  7.6831758e+00 7.76e+02 4.78e+07   1.9 1.61e+02    -  1.43e-01 5.09e-02f  1
 462  7.4508185e+00 7.93e+02 4.29e+07   1.9 2.98e+02    -  7.46e-02 2.68e-02f  1
 463  7.3064012e+00 7.89e+02 4.19e+07   1.9 4.85e+02    -  2.73e-02 1.34e-02f  2
 464  7.2433579e+00 7.85e+02 4.17e+07   1.9 3.24e+02    -  1.32e-02 7.59e-03h  2
 465  7.2111247e+00 7.82e+02 4.16e+07   1.9 2.76e+02    -  3.81e-02 4.32e-03h  3
 466  7.1771241e+00 7.79e+02 4.16e+07   1.9 2.37e+02    -  2.75e-02 5.15e-03h  4
 467  7.1715454e+00 7.78e+02 4.16e+07   1.9 2.26e+02    -  7.67e-02 8.94e-04h  7
 468  7.1291936e+00 7.74e+02 4.15e+07   1.9 2.22e+02    -  3.21e-02 6.85e-03f  5
 469  7.0778184e+00 7.69e+02 4.15e+07   1.9 2.20e+02    -  1.00e-01 8.38e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  6.8198070e+00 7.69e+02 4.14e+07   1.9 2.20e+02    -  4.92e-03 4.34e-02f  3
 471  6.6597848e+00 7.58e+02 4.09e+07   1.9 2.20e+02    -  4.61e-02 2.71e-02h  3
 472  6.4258928e+00 7.34e+02 4.30e+07   1.9 3.80e+02    -  3.18e-03 4.98e-02h  2
 473  6.2585856e+00 6.14e+02 5.40e+07   1.9 4.16e+02    -  9.03e-02 8.05e-02w  1
 474  6.2436333e+00 6.08e+02 5.22e+07   1.9 1.60e+02    -  3.22e-03 1.14e-02w  1
 475  6.2248908e+00 5.98e+02 4.93e+07   1.9 1.72e+02    -  6.28e-02 1.77e-02w  1
 476  6.3269368e+00 6.90e+02 4.76e+07   1.9 1.98e+02    -  9.03e-02 4.03e-02h  1
 477  6.2726848e+00 6.43e+02 4.97e+07   1.9 2.78e+02    -  2.47e-03 4.46e-02h  1
 478  6.2613474e+00 6.38e+02 4.83e+07   1.9 1.53e+02    -  6.57e-02 9.10e-03h  1
 479  6.2241651e+00 6.16e+02 4.18e+07   1.9 1.70e+02    -  1.57e-02 4.07e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  6.2168199e+00 6.01e+02 3.76e+07   1.9 1.86e+02    -  1.55e-01 2.63e-02h  1
 481  6.1187597e+00 5.78e+02 3.02e+07   1.9 1.98e+02    -  6.55e-03 3.69e-02f  1
 482  6.0492988e+00 5.57e+02 2.84e+07   1.9 3.27e+02    -  3.21e-02 2.94e-02h  1
 483  6.0040761e+00 5.49e+02 2.75e+07   1.9 5.09e+02    -  5.00e-02 1.21e-02h  1
 484  5.8613884e+00 5.33e+02 2.58e+07   1.9 5.46e+02    -  1.89e-03 2.54e-02h  1
 485  5.8242746e+00 5.27e+02 2.60e+07   1.9 5.53e+02    -  3.59e-02 1.12e-02h  1
 486  5.7321349e+00 5.08e+02 2.72e+07   1.9 5.02e+02    -  2.69e-02 3.68e-02h  1
 487  5.6242879e+00 4.73e+02 2.99e+07   1.9 4.27e+02    -  2.50e-02 6.87e-02h  1
 488  5.6388052e+00 4.42e+02 3.06e+07   1.9 3.85e+02    -  2.20e-02 6.62e-02f  1
 489  5.6508773e+00 4.39e+02 3.03e+07   1.9 3.22e+02    -  5.52e-02 7.16e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  5.7415121e+00 4.18e+02 2.91e+07   1.9 3.08e+02    -  1.99e-02 4.82e-02f  1
 491  5.7544526e+00 3.91e+02 2.85e+07   1.9 2.65e+02    -  1.30e-02 6.45e-02f  1
 492  5.7715934e+00 3.65e+02 2.82e+07   1.9 2.58e+02    -  6.04e-02 6.41e-02f  1
 493  5.7570262e+00 3.58e+02 2.84e+07   1.9 1.35e+02    -  1.33e-01 1.79e-02h  1
 494  5.7018570e+00 3.41e+02 2.71e+07   1.9 1.32e+02    -  3.32e-02 4.75e-02f  1
 495  5.6782597e+00 3.36e+02 2.64e+07   1.9 1.54e+02    -  6.64e-02 1.44e-02h  1
 496  5.6394398e+00 3.28e+02 2.50e+07   1.9 1.43e+02    -  1.21e-01 2.40e-02h  1
 497  5.4562767e+00 2.96e+02 2.58e+07   1.9 4.20e+02    -  2.39e-02 6.67e-02f  1
 498  5.4092638e+00 2.87e+02 2.39e+07   1.9 3.34e+02    -  6.37e-02 2.98e-02h  1
 499  5.3820251e+00 2.78e+02 2.10e+07   1.9 2.47e+02    -  7.86e-02 3.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  5.3366384e+00 2.56e+02 1.63e+07   1.9 2.29e+02    -  1.21e-01 8.34e-02f  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   5.3366384109870557e+00    5.3366384109870557e+00
Dual infeasibility......:   1.6257812471499853e+07    1.6257812471499853e+07
Constraint violation....:   8.7038871532621229e+00    2.5590584791777258e+02
Complementarity.........:   7.4693209280064002e+03    7.4693209280064002e+03
Overall NLP error.......:   1.0574410410549526e+03    1.6257812471499853e+07


Number of objective function evaluations             = 1874
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1874
Number of inequality constraint evaluations          = 1874
Number of equality constraint Jacobian evaluations   = 502
Number of inequality constraint Jacobian evaluations = 502
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.683
Total CPU secs in NLP function evaluations           =     52.975

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 56.437461 sec.
Optimization failed.
