This is Ipopt version 3.12.4, running with linear solver ma57.
 453  2.0898299e+00 2.91e+01 4.11e+07   1.8 1.04e+02    -  7.43e-02 6.77e-02f  2
 454  2.0864273e+00 2.78e+01 4.51e+07   1.8 1.06e+02    -  1.09e-02 5.88e-02f  1
 455  2.0896885e+00 2.99e+01 5.38e+07   1.8 2.33e+02    -  4.94e-02 4.67e-02f  1
 456  2.0967926e+00 4.20e+01 6.94e+07   1.8 2.23e+02    -  7.63e-02 6.22e-02f  1
 457  2.0851937e+00 4.26e+01 7.36e+07   1.8 1.79e+02    -  4.96e-02 1.73e-02h  1
 458  2.0778967e+00 4.27e+01 7.63e+07   1.8 1.70e+02    -  1.56e-01 1.06e-02f  3
 459  2.0495611e+00 5.04e+01 8.92e+07   1.8 1.53e+02    -  1.18e-01 4.62e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.0224613e+00 5.99e+01 1.07e+08   1.8 1.21e+02    -  3.56e-01 5.24e-02f  2
 461  2.0121129e+00 6.13e+01 1.16e+08   1.8 1.54e+02    -  1.17e-02 2.57e-02f  3
 462  1.9910499e+00 6.23e+01 1.26e+08   1.8 1.97e+02    -  1.86e-01 2.04e-02f  3
 463  1.9824857e+00 6.22e+01 1.31e+08   1.8 1.42e+02    -  4.04e-02 1.42e-02h  4
 464  1.9563508e+00 6.40e+01 1.44e+08   1.8 2.00e+02    -  2.26e-02 3.07e-02f  3
 465  1.9506690e+00 6.38e+01 1.47e+08   1.8 2.23e+02    -  8.93e-02 7.11e-03h  5
 466  1.9250803e+00 6.58e+01 1.60e+08   1.8 2.40e+02    -  2.11e-03 3.17e-02f  3
 467  1.9152946e+00 6.57e+01 1.66e+08   1.8 2.97e+02    -  7.17e-02 1.22e-02h  4
 468  1.8778982e+00 1.34e+02 2.31e+08   1.8 3.00e+02    -  3.35e-02 1.14e-01w  1
 469  1.8818968e+00 1.33e+02 2.33e+08   1.8 5.74e+02    -  1.16e-01 4.11e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.0346589e+00 1.49e+02 2.84e+08   1.8 5.61e+02    -  1.15e-01 9.72e-02w  1
 471  1.9055751e+00 6.58e+01 1.73e+08   1.8 8.30e+02    -  3.35e-02 1.43e-02h  3
 472  1.9051185e+00 6.57e+01 1.73e+08   1.8 3.12e+02    -  1.90e-01 7.56e-04h  8
 473  1.8978095e+00 6.57e+01 1.80e+08   1.8 2.92e+02    -  5.05e-02 1.33e-02f  4
 474  1.8928702e+00 6.55e+01 1.85e+08   1.8 2.99e+02    -  2.93e-01 1.18e-02f  4
 475  1.8899545e+00 7.38e+01 2.16e+08   1.8 2.78e+02    -  8.70e-02 5.88e-02f  2
 476  1.9372450e+00 7.57e+01 2.39e+08   1.8 4.74e+02    -  1.32e-01 5.21e-02f  2
 477  2.0342651e+00 7.30e+01 2.45e+08   1.8 7.65e+02    -  3.36e-03 4.49e-02f  1
 478  2.0366309e+00 7.29e+01 2.45e+08   1.8 1.94e+02    -  8.05e-02 1.78e-03h  1
 479  2.0685519e+00 7.14e+01 2.35e+08   1.8 2.27e+02    -  1.17e-03 2.97e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.1246592e+00 7.14e+01 2.14e+08   1.8 2.98e+02    -  8.66e-02 3.31e-02f  2
 481  2.2216060e+00 6.80e+01 1.92e+08   1.8 2.05e+02    -  6.35e-02 7.30e-02H  1
 482  2.2567477e+00 6.52e+01 1.88e+08   1.8 1.44e+02    -  1.55e-01 4.14e-02h  2
 483  2.2860988e+00 6.12e+01 1.80e+08   1.8 1.41e+02    -  2.19e-03 6.35e-02f  2
 484  2.2543104e+00 5.93e+01 1.69e+08   1.8 3.56e+02    -  8.98e-02 5.36e-02h  2
 485  2.2435883e+00 5.94e+01 1.57e+08   1.8 3.49e+02    -  7.47e-02 3.91e-02f  3
 486  2.2325612e+00 7.00e+01 1.34e+08   1.8 3.67e+02    -  1.05e-01 5.17e-02f  2
 487  2.2301281e+00 7.07e+01 1.28e+08   1.8 3.99e+02    -  1.70e-01 1.20e-02f  3
 488  2.2176580e+00 9.19e+01 1.07e+08   1.8 4.14e+02    -  6.90e-02 4.30e-02f  1
 489  2.2079157e+00 9.61e+01 9.92e+07   1.8 3.01e+02    -  4.20e-02 2.00e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.1972846e+00 1.26e+02 1.00e+08   1.8 3.12e+02    -  1.50e-02 4.14e-02f  1
 491  2.1973449e+00 1.26e+02 1.01e+08   1.8 3.26e+02    -  5.91e-02 3.18e-03h  3
 492  2.1979533e+00 1.26e+02 1.02e+08   1.8 3.33e+02    -  2.42e-02 2.39e-03h  6
 493  2.1987584e+00 1.26e+02 1.03e+08   1.8 3.24e+02    -  3.41e-02 2.29e-03h  6
 494  2.1965172e+00 1.26e+02 1.04e+08   1.8 2.93e+02    -  7.51e-03 4.63e-03f  5
 495  2.1957507e+00 1.26e+02 1.05e+08   1.8 2.77e+02    -  7.51e-02 2.28e-03h  6
 496  2.1946305e+00 1.26e+02 1.09e+08   1.8 2.87e+02    -  8.46e-03 4.88e-03h  5
 497  2.1948878e+00 1.26e+02 1.12e+08   1.8 2.75e+02    -  1.70e-01 6.60e-03h  5
 498  2.2127176e+00 1.27e+02 1.26e+08   1.8 3.17e+02    -  1.83e-02 3.87e-02h  3
 499  2.2152071e+00 1.26e+02 1.27e+08   1.8 1.84e+02    -  4.53e-02 4.41e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.2265806e+00 1.25e+02 1.31e+08   1.8 2.31e+02    -  2.75e-03 1.26e-02f  4

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   2.2265806312584902e+00    2.2265806312584902e+00
Dual infeasibility......:   1.3114276215501679e+08    1.3114276215501679e+08
Constraint violation....:   4.2430039468236371e+00    1.2474995408498705e+02
Complementarity.........:   2.3414028289889657e+03    2.3414028289889657e+03
Overall NLP error.......:   6.6064102067936883e+03    1.3114276215501679e+08


Number of objective function evaluations             = 1387
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1387
Number of inequality constraint evaluations          = 1387
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.121
Total CPU secs in NLP function evaluations           =     41.368

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 44.896020 sec.
Optimization failed.
