This is Ipopt version 3.12.4, running with linear solver ma57.
 453  9.5467409e-01 5.75e+00 3.88e+05   0.9 4.45e+01    -  6.59e-02 1.00e+00F  1
 454  9.9686337e-01 3.41e+00 4.00e+05   0.9 1.76e+01    -  1.16e-01 2.48e-01f  2
 455  1.0288323e+00 2.99e+00 3.54e+05   0.9 4.37e+01    -  1.67e-01 7.44e-02h  2
 456  1.0958621e+00 2.12e+00 3.98e+05   0.9 4.43e+01    -  1.13e-01 1.26e-01h  1
 457  1.2568492e+00 1.25e+00 4.86e+05   0.9 5.42e+01    -  9.23e-03 1.54e-01f  2
 458  1.2971204e+00 1.34e+00 5.08e+05   0.9 4.87e+01    -  3.03e-01 3.83e-02h  2
 459  1.3278837e+00 1.43e+00 5.36e+05   0.9 4.10e+01    -  2.08e-01 3.75e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.3693212e+00 1.65e+00 5.78e+05   0.9 3.85e+01    -  1.12e-01 5.16e-02h  2
 461  1.3716307e+00 1.64e+00 5.80e+05   0.9 4.11e+01    -  3.80e-01 3.68e-03h  5
 462  1.3737218e+00 1.64e+00 5.81e+05   0.9 3.30e+01    -  1.51e-01 3.21e-03h  6
 463  1.3753616e+00 1.63e+00 5.81e+05   0.9 3.26e+01    -  9.54e-01 2.65e-03h  7
 464  1.3790238e+00 1.62e+00 5.79e+05   0.9 3.15e+01    -  1.87e-01 5.64e-03h  7
 465  1.3792890e+00 1.62e+00 5.79e+05   0.9 3.14e+01    -  8.66e-01 4.73e-04h 11
 466  1.6906231e+00 7.07e-01 2.13e+05   0.9 3.24e+01    -  3.50e-01 6.55e-01H  1
 467  1.7483155e+00 6.56e-01 2.05e+05   0.9 1.11e+02    -  6.43e-01 6.95e-02h  3
 468  1.9829567e+00 1.13e+00 1.22e+05   0.9 1.09e+02    -  6.08e-01 6.88e-01H  1
 469  2.0022449e+00 1.06e+00 1.37e+05   0.2 7.62e+01    -  4.58e-01 7.52e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.9569626e+00 9.48e-01 1.81e+05   0.2 1.49e+01    -  4.29e-01 1.42e-01h  1
 471  1.7486351e+00 1.02e+00 6.40e+04   0.2 1.52e+01    -  3.26e-01 6.00e-01h  1
 472  1.7067974e+00 9.64e-01 9.68e+04   0.2 3.11e+01    -  8.37e-02 5.82e-02h  3
 473  1.6771172e+00 9.25e-01 1.20e+05   0.2 3.46e+01    -  1.48e-01 4.06e-02h  3
 474  1.7182291e+00 8.54e-01 1.88e+05   0.2 2.30e+01    -  4.79e-02 7.50e-02h  2
 475  1.7441927e+00 7.88e-01 2.49e+05   0.2 2.22e+01    -  8.69e-02 6.96e-02h  1
 476  1.7551871e+00 7.62e-01 2.73e+05   0.2 2.06e+01    -  4.33e-01 3.22e-02h  1
 477  1.7322812e+00 1.03e+00 3.52e+05   0.2 1.56e+01    -  1.31e-02 1.28e-01h  1
 478  1.7297227e+00 1.02e+00 3.53e+05   0.2 1.55e+01    -  4.99e-02 8.27e-03h  1
 479  1.6093393e+00 9.67e-01 4.35e+05   0.2 1.94e+01    -  1.69e-02 3.01e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.5649907e+00 1.13e+00 4.66e+05   0.2 1.75e+01    -  3.19e-01 1.64e-01H  1
 481  1.5325063e+00 1.14e+00 4.82e+05   0.2 1.81e+01    -  1.38e-02 7.76e-02f  4
 482  1.3383065e+00 9.96e-01 3.83e+05   0.2 2.24e+01    -  2.50e-01 4.52e-01H  1
 483  1.2530279e+00 8.90e-01 4.03e+05   0.2 2.65e+01    -  1.21e-02 6.55e-01H  1
 484  1.3003974e+00 7.53e-01 3.70e+05   0.2 2.65e+01    -  9.11e-02 1.28e-01f  2
 485  1.3031813e+00 6.62e-01 2.42e+05   0.2 8.74e+00    -  2.86e-01 1.13e-01f  2
 486  1.3041230e+00 5.64e-01 2.06e+05   0.2 8.06e+00    -  1.47e-01 1.46e-01H  1
 487  1.3038225e+00 5.43e-01 1.86e+05   0.2 7.15e+00    -  7.66e-02 3.66e-02h  1
 488  1.2809891e+00 5.12e-01 1.04e+05   0.2 3.03e+01    -  6.15e-01 5.95e-02h  1
 489  1.2216934e+00 4.29e-01 1.62e+05   0.2 3.01e+01    -  1.00e+00 1.79e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.1151703e+00 2.90e-01 1.12e+05   0.2 2.99e+01    -  8.94e-01 5.00e-01f  2
 491  1.0970586e+00 2.86e-01 8.84e+04   0.2 2.97e+01    -  5.12e-01 5.00e-01f  2
 492  1.1085280e+00 4.69e-01 7.08e+04   0.2 3.00e+01    -  7.06e-01 5.00e-01f  2
 493  1.3794369e+00 2.69e-01 3.41e+05   0.2 2.99e+01    -  7.20e-03 1.00e+00F  1
 494  1.3513323e+00 2.60e-01 2.82e+05   0.2 4.57e+01    -  1.67e-01 3.20e-02h  1
 495  1.3506197e+00 2.59e-01 2.45e+05   0.2 1.23e+01    -  2.50e-01 3.77e-03h  2
 496  1.2836595e+00 1.57e-01 2.22e+05   0.2 1.46e+01    -  8.75e-03 3.74e-01H  1
 497  1.2693958e+00 1.41e-01 1.64e+05   0.2 1.14e+01    -  7.61e-01 1.04e-01h  1
 498  1.2206357e+00 1.00e-01 1.73e+05   0.2 8.90e+00    -  1.56e-01 2.55e-01h  1
 499  1.2086387e+00 8.88e-02 1.71e+05   0.2 6.91e+00    -  1.00e+00 1.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.1611051e+00 1.01e-01 1.48e+05  -0.3 4.24e+00    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   1.1611051382942881e+00    1.1611051382942881e+00
Dual infeasibility......:   1.4776915349895626e+05    1.4776915349895626e+05
Constraint violation....:   1.9965357849504411e-02    1.0080082148961425e-01
Complementarity.........:   8.9205522532263570e-01    8.9205522532263570e-01
Overall NLP error.......:   2.0990212680158626e+02    1.4776915349895626e+05


Number of objective function evaluations             = 1086
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1086
Number of inequality constraint evaluations          = 1086
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.728
Total CPU secs in NLP function evaluations           =     37.260

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 41.289055 sec.
Optimization failed.
