This is Ipopt version 3.12.4, running with linear solver ma57.
 453  6.6047375e+00 7.90e+01 1.12e+08   0.9 1.36e+02    -  2.17e-02 1.95e-03h  1
 454  6.5952365e+00 7.86e+01 1.08e+08   0.9 1.54e+02    -  8.49e-04 9.90e-03f  1
 455  6.5165333e+00 7.67e+01 1.02e+08   0.9 2.35e+02    -  5.31e-03 3.73e-02h  1
 456  6.5042682e+00 7.65e+01 1.02e+08   0.9 3.42e+02    -  2.36e-03 3.34e-03h  1
 457  6.4890121e+00 7.63e+01 1.02e+08   0.9 3.51e+02    -  6.78e-02 2.43e-03h  1
 458  6.2059125e+00 7.10e+01 1.01e+08   0.9 3.50e+02    -  9.06e-03 5.22e-02f  2
 459  6.0541104e+00 6.86e+01 9.53e+07   0.9 3.55e+02    -  3.64e-02 3.53e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  6.0201869e+00 6.84e+01 8.99e+07   0.9 3.58e+02    -  2.71e-03 1.18e-02h  2
 461  6.0083164e+00 6.83e+01 8.70e+07   0.9 3.43e+02    -  1.59e-02 5.52e-03h  2
 462  5.9544026e+00 6.77e+01 8.82e+07   0.9 2.64e+02    -  3.51e-04 1.05e-02h  1
 463  5.7343212e+00 6.56e+01 1.02e+08   0.9 3.56e+02    -  4.10e-02 3.08e-02f  1
 464  5.7273592e+00 6.55e+01 1.01e+08   0.9 3.45e+02    -  8.73e-04 1.07e-03f  2
 465  5.7168831e+00 6.54e+01 1.01e+08   0.9 3.98e+02    -  9.79e-03 1.44e-03f  2
 466  5.6393336e+00 6.49e+01 9.16e+07   0.9 3.91e+02    -  9.76e-04 1.43e-02f  1
 467  5.5531087e+00 6.64e+01 7.86e+07   0.9 4.09e+02    -  1.82e-02 1.92e-02f  1
 468  5.5466347e+00 6.63e+01 7.83e+07   0.9 3.92e+02    -  1.67e-03 1.17e-03h  1
 469  5.2236579e+00 6.88e+01 6.56e+07   0.9 3.96e+02    -  1.20e-02 3.75e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  5.1344626e+00 6.89e+01 6.19e+07   0.9 4.82e+02    -  7.96e-04 8.64e-03h  1
 471  5.0319123e+00 6.93e+01 5.68e+07   0.9 5.06e+02    -  1.59e-02 1.08e-02h  1
 472  5.0236211e+00 6.92e+01 5.69e+07   0.9 4.47e+02    -  5.68e-04 7.55e-04h  1
 473  4.8335141e+00 6.65e+01 6.11e+07   0.9 4.30e+02    -  3.04e-02 1.76e-02f  1
 474  4.7579626e+00 6.62e+01 6.03e+07   0.9 4.47e+02    -  3.78e-04 6.96e-03h  1
 475  4.3753512e+00 7.11e+01 4.78e+07   0.9 6.88e+02    -  6.31e-03 2.76e-02f  1
 476  4.3740989e+00 7.11e+01 4.76e+07   0.9 6.73e+02    -  5.53e-03 1.77e-04h  2
 477  4.3578832e+00 7.09e+01 4.57e+07   0.9 6.74e+02    -  2.83e-04 2.47e-03h  1
 478  4.2711620e+00 7.10e+01 3.32e+07   0.9 6.87e+02    -  2.88e-02 1.55e-02f  2
 479  4.2010620e+00 7.24e+01 4.47e+07   0.9 6.74e+02    -  7.26e-04 1.89e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  4.1996215e+00 7.23e+01 4.47e+07   0.9 4.98e+02    -  3.93e-02 5.81e-04h  1
 481  4.1592978e+00 7.11e+01 4.94e+07   0.9 4.76e+02    -  8.95e-04 4.22e-02f  2
 482  4.1737341e+00 7.02e+01 5.01e+07   0.9 4.07e+02    -  1.11e-02 1.37e-02f  2
 483  4.2019619e+00 6.94e+01 5.07e+07   0.9 4.37e+02    -  4.50e-03 1.36e-02h  1
 484  4.2049824e+00 6.93e+01 5.07e+07   0.9 3.77e+02    -  9.02e-03 1.04e-03h  1
 485  4.2552535e+00 6.88e+01 5.46e+07   0.9 5.64e+02    -  2.19e-03 2.19e-02f  2
 486  4.2789319e+00 6.85e+01 5.55e+07   0.9 4.65e+02    -  7.96e-03 6.45e-03h  1
 487  4.2930323e+00 6.82e+01 5.57e+07   0.9 4.51e+02    -  2.08e-02 4.63e-03h  1
 488  4.3471000e+00 6.73e+01 5.71e+07   0.9 4.82e+02    -  5.90e-04 1.72e-02f  1
 489  4.3489783e+00 6.72e+01 5.70e+07   0.9 4.76e+02    -  1.39e-02 5.82e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  4.4094082e+00 6.67e+01 5.88e+07   0.9 4.79e+02    -  3.41e-04 1.22e-02f  1
 491  4.4107181e+00 6.66e+01 5.87e+07   0.9 5.69e+02    -  4.52e-02 3.84e-04h  1
 492  4.4533706e+00 6.57e+01 5.98e+07   0.9 5.22e+02    -  1.53e-02 1.68e-02f  1
 493  4.4545817e+00 6.56e+01 5.97e+07   0.9 4.49e+02    -  2.86e-02 6.09e-04h  2
 494  4.4688408e+00 6.24e+01 6.24e+07   0.9 5.08e+02    -  1.34e-02 2.88e-02f  1
 495  4.5205520e+00 9.23e+01 6.39e+07   0.9 5.08e+02    -  8.66e-02 3.77e-02f  1
 496  4.5513332e+00 9.73e+01 6.46e+07   0.9 4.98e+02    -  1.85e-02 1.80e-02h  1
 497  4.6144620e+00 1.05e+02 6.60e+07   0.9 5.88e+02    -  3.11e-04 2.02e-02f  1
 498  4.6730146e+00 1.08e+02 6.74e+07   0.9 7.44e+02    -  6.85e-02 1.15e-02f  2
 499  4.7420869e+00 1.12e+02 6.89e+07   0.9 6.98e+02    -  2.42e-02 1.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  4.7477707e+00 1.12e+02 6.90e+07   0.9 4.49e+02    -  5.95e-02 4.52e-03h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   4.7477706937029609e+00    4.7477706937029609e+00
Dual infeasibility......:   6.9002089455412194e+07    6.9002089455412194e+07
Constraint violation....:   3.8211097519137533e+00    1.1234570414712617e+02
Complementarity.........:   9.2921115136734329e+01    9.2921115136734329e+01
Overall NLP error.......:   1.5107852450725240e+04    6.9002089455412194e+07


Number of objective function evaluations             = 1366
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1366
Number of inequality constraint evaluations          = 1366
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.850
Total CPU secs in NLP function evaluations           =     44.181

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 48.387855 sec.
Optimization failed.
