This is Ipopt version 3.12.4, running with linear solver ma57.
 453  5.7730382e+00 4.11e+02 2.08e+08   1.2 7.33e+02    -  8.06e-03 1.84e-02f  2
 454  5.6271924e+00 4.10e+02 2.16e+08   1.2 7.10e+02    -  9.36e-05 2.65e-02f  1
 455  5.6307934e+00 4.08e+02 2.15e+08   1.2 7.08e+02    -  5.97e-03 3.10e-03h  1
 456  5.7297169e+00 3.98e+02 1.82e+08   1.2 6.34e+02    -  2.69e-03 2.46e-02f  1
 457  5.7552143e+00 3.97e+02 1.79e+08   1.2 5.75e+02    -  1.58e-02 2.48e-03f  2
 458  5.7695580e+00 3.96e+02 1.76e+08   1.2 5.11e+02    -  1.32e-02 1.43e-03h  2
 459  5.7806874e+00 3.96e+02 1.75e+08   1.2 4.37e+02    -  7.90e-04 1.51e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  5.7950074e+00 3.95e+02 1.72e+08   1.2 5.29e+02    -  5.61e-02 2.80e-03h  1
 461  5.8058539e+00 3.87e+02 1.58e+08   1.2 6.22e+02    -  7.48e-04 1.87e-02f  1
 462  5.8070547e+00 3.87e+02 1.57e+08   1.2 2.64e+02    -  1.97e-02 6.37e-04h  1
 463  5.8316874e+00 3.81e+02 1.52e+08   1.2 1.75e+02    -  1.33e-02 1.34e-02f  2
 464  5.8729300e+00 3.71e+02 1.44e+08   1.2 1.60e+02    -  7.21e-04 2.14e-02f  1
 465  5.8001911e+00 3.69e+02 1.42e+08   1.2 5.32e+02    -  1.34e-02 4.09e-03h  1
 466  5.7431685e+00 3.68e+02 1.40e+08   1.2 5.66e+02    -  7.37e-03 3.33e-03f  1
 467  5.7264099e+00 3.68e+02 1.38e+08   1.2 5.37e+02    -  1.48e-02 1.88e-03h  1
 468  5.5799231e+00 3.62e+02 1.27e+08   1.2 5.39e+02    -  2.74e-02 2.04e-02f  2
 469  5.5719766e+00 3.61e+02 1.26e+08   1.2 5.90e+02    -  4.24e-02 1.52e-03f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  5.5368795e+00 3.59e+02 1.22e+08   1.2 5.85e+02    -  5.43e-04 7.06e-03f  3
 471  5.5165894e+00 3.57e+02 1.21e+08   1.2 6.47e+02    -  1.12e-03 4.02e-03f  3
 472  5.4983066e+00 3.56e+02 1.20e+08   1.2 6.49e+02    -  1.63e-02 3.44e-03h  3
 473  5.4718735e+00 3.54e+02 1.19e+08   1.2 6.27e+02    -  1.23e-02 4.66e-03h  3
 474  5.4390607e+00 3.52e+02 1.17e+08   1.2 6.09e+02    -  1.90e-02 5.54e-03h  3
 475  5.3832482e+00 3.48e+02 1.13e+08   1.2 6.04e+02    -  3.71e-04 9.45e-03f  2
 476  5.3565834e+00 3.46e+02 1.12e+08   1.2 6.53e+02    -  3.48e-02 4.87e-03h  2
 477  5.3301686e+00 3.44e+02 1.10e+08   1.2 6.81e+02    -  1.20e-02 5.51e-03h  1
 478  5.3127631e+00 3.43e+02 1.09e+08   1.2 7.38e+02    -  1.32e-04 2.05e-03h  1
 479  5.0522926e+00 3.39e+02 1.04e+08   1.2 8.08e+02    -  5.95e-03 1.02e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  4.9593654e+00 3.38e+02 1.03e+08   1.2 9.66e+02    -  1.56e-03 3.73e-03f  2
 481  4.8713124e+00 3.37e+02 1.01e+08   1.2 9.96e+02    -  1.22e-03 3.14e-03f  2
 482  4.8445806e+00 3.37e+02 1.01e+08   1.2 1.04e+03    -  4.96e-03 1.06e-03f  3
 483  4.7897113e+00 3.36e+02 1.01e+08   1.2 1.18e+03    -  2.78e-04 2.53e-03f  2
 484  4.7466646e+00 3.35e+02 1.03e+08   1.2 1.25e+03    -  1.49e-02 2.24e-03h  2
 485  4.6929729e+00 3.34e+02 1.06e+08   1.2 1.25e+03    -  1.07e-03 3.42e-03f  2
 486  4.6865506e+00 3.34e+02 1.07e+08   1.2 1.19e+03    -  1.05e-02 4.77e-04h  4
 487  4.6297624e+00 3.32e+02 1.11e+08   1.2 8.34e+02    -  1.25e-02 5.95e-03h  1
 488  4.6002772e+00 3.30e+02 1.13e+08   1.2 4.16e+02    -  1.51e-02 5.19e-03h  2
 489  4.5352753e+00 3.26e+02 1.20e+08   1.2 6.28e+02    -  4.38e-04 8.55e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  4.5068058e+00 3.25e+02 1.23e+08   1.2 8.63e+02    -  7.79e-03 3.38e-03h  2
 491  4.4879546e+00 3.25e+02 1.25e+08   1.2 8.33e+02    -  8.25e-03 1.83e-03h  2
 492  4.4734708e+00 3.24e+02 1.25e+08   1.2 5.41e+02    -  5.57e-02 1.01e-03h  3
 493  4.0276544e+00 3.01e+02 1.21e+08   1.2 6.14e+02    -  3.39e-02 2.98e-02H  1
 494  4.0212147e+00 3.01e+02 1.21e+08   1.2 4.77e+02    -  3.41e-03 6.08e-04h  1
 495  3.8971318e+00 2.93e+02 1.22e+08   1.2 3.59e+02    -  2.78e-04 1.52e-02h  1
 496  3.8793079e+00 2.92e+02 1.22e+08   1.2 3.64e+02    -  7.35e-03 2.27e-03h  1
 497  3.8577413e+00 2.91e+02 1.23e+08   1.2 3.39e+02    -  5.01e-04 3.34e-03h  1
 498  3.8543648e+00 2.91e+02 1.23e+08   1.2 2.78e+02    -  1.48e-02 5.60e-04h  1
 499  3.8048298e+00 2.88e+02 1.23e+08   1.2 2.55e+02    -  7.38e-03 9.25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  3.7580183e+00 2.84e+02 1.23e+08   1.2 2.38e+02    -  1.41e-01 1.03e-02h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   3.7580182526909311e+00    3.7580182526909311e+00
Dual infeasibility......:   1.2306734280843642e+08    1.2306734280843642e+08
Constraint violation....:   9.6621449418361802e+00    2.8407990022231638e+02
Complementarity.........:   2.2188653188495023e+03    2.2188653188495023e+03
Overall NLP error.......:   9.7452791044848746e+03    1.2306734280843642e+08


Number of objective function evaluations             = 1060
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1060
Number of inequality constraint evaluations          = 1060
Number of equality constraint Jacobian evaluations   = 501
Number of inequality constraint Jacobian evaluations = 501
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.773
Total CPU secs in NLP function evaluations           =     38.671

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 42.559954 sec.
Optimization failed.
