This is Ipopt version 3.12.4, running with linear solver ma57.
 453  1.7400652e+00 3.45e+01 9.09e+06   1.5 1.86e+02    -  1.83e-01 2.13e-02h  3
 454  1.7293078e+00 3.46e+01 9.14e+06   1.5 1.81e+02    -  3.26e-02 2.67e-02f  3
 455  1.7167386e+00 3.59e+01 9.24e+06   1.5 1.75e+02    -  6.50e-02 4.48e-02h  2
 456  1.7106358e+00 3.57e+01 8.99e+06   1.5 1.56e+02    -  1.97e-01 3.31e-02h  2
 457  1.6980271e+00 3.64e+01 8.68e+06   1.5 1.40e+02    -  1.01e-01 6.32e-02h  2
 458  1.6839825e+00 4.43e+01 8.58e+06   1.1 1.52e+02    -  1.98e-01 1.57e-01h  1
 459  1.6883518e+00 4.07e+01 9.38e+06   0.9 1.98e+02    -  4.10e-01 1.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.7424326e+00 4.53e+01 7.86e+06   1.9 2.32e+02    -  2.78e-01 2.54e-01f  1
 461  1.7415021e+00 4.50e+01 7.98e+06   1.6 6.85e+01    -  2.23e-01 8.61e-03h  1
 462  1.7314169e+00 4.38e+01 8.83e+06   1.6 5.81e+01    -  1.95e-01 6.14e-02h  3
 463  1.7188183e+00 4.24e+01 1.00e+07   1.6 6.25e+01    -  1.38e-01 6.31e-02h  3
 464  1.7067457e+00 4.06e+01 1.26e+07   1.6 8.79e+01    -  2.33e-01 6.06e-02h  3
 465  1.6945883e+00 3.78e+01 2.02e+07   1.6 1.01e+02    -  9.78e-02 8.01e-02h  3
 466  1.6884945e+00 3.41e+01 4.97e+07   2.3 8.85e+01    -  4.54e-01 3.41e-01f  1
 467  1.6468148e+00 2.65e+01 5.33e+07   2.0 3.93e+01    -  2.39e-01 2.04e-01H  1
 468  1.5993623e+00 1.77e+02 5.24e+07   2.9 5.24e+01    -  4.12e-01 6.20e-01f  1
 469  1.7845992e+00 1.64e+02 3.09e+07   2.5 2.08e+02    -  1.16e-01 1.78e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.8107801e+00 1.56e+02 3.05e+07   1.8 1.04e+02    -  2.11e-01 5.08e-02h  1
 471  1.8967944e+00 1.33e+02 2.96e+07   1.8 1.02e+02    -  2.00e-01 1.50e-01h  1
 472  1.8977433e+00 1.31e+02 2.94e+07   1.8 5.32e+01    -  1.09e-01 1.72e-02h  1
 473  1.9137573e+00 1.08e+02 2.45e+07   1.8 6.78e+01    -  1.31e-01 1.75e-01h  1
 474  1.9581230e+00 8.84e+01 1.11e+07   1.8 3.94e+01    -  1.24e-01 4.77e-01h  1
 475  1.9471154e+00 5.83e+01 6.07e+06   1.1 2.34e+01    -  1.75e-01 3.65e-01h  1
 476  1.9307710e+00 6.74e+01 6.58e+06   1.1 8.81e+01    -  6.72e-02 1.11e-01H  1
 477  1.9326714e+00 8.15e+01 7.32e+06   1.1 5.17e+01    -  1.41e-01 1.17e-01H  1
 478  1.9350572e+00 8.05e+01 7.34e+06   1.1 4.61e+01    -  4.67e-02 2.09e-02h  1
 479  1.9528728e+00 1.25e+02 6.69e+06   1.1 4.64e+01    -  6.27e-02 2.49e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.9349924e+00 1.24e+02 6.62e+06   1.1 1.55e+02    -  1.03e-01 2.30e-02h  3
 481  1.8961847e+00 1.13e+02 7.93e+06   1.1 9.16e+01    -  8.89e-02 1.01e-01h  1
 482  1.8827041e+00 1.07e+02 9.09e+06   1.1 7.85e+01    -  1.01e-01 5.08e-02h  1
 483  1.8419195e+00 8.36e+01 1.19e+07   1.1 7.55e+01    -  3.32e-02 2.08e-01H  1
 484  1.8276670e+00 7.86e+01 1.40e+07   1.1 1.29e+02    -  1.29e-01 6.08e-02h  1
 485  1.8229564e+00 5.07e+01 1.96e+07   1.1 1.22e+02    -  5.88e-02 3.56e-01H  1
 486  1.8537660e+00 4.86e+01 2.34e+07   1.1 1.45e+02    -  1.01e-01 6.37e-02h  2
 487  1.8885551e+00 4.68e+01 2.71e+07   1.1 1.66e+02    -  4.98e-02 5.83e-02H  1
 488  1.8914383e+00 4.64e+01 2.70e+07   1.1 7.53e+01    -  1.42e-01 7.85e-03h  1
 489  1.9117461e+00 4.55e+01 2.90e+07   1.1 9.16e+01    -  2.54e-03 4.65e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.9403813e+00 4.52e+01 3.19e+07   1.1 1.37e+02    -  1.79e-02 4.23e-02h  1
 491  1.9736379e+00 4.64e+01 3.61e+07   1.1 1.60e+02    -  5.20e-03 4.98e-02H  1
 492  2.0091111e+00 4.54e+01 3.94e+07   1.1 4.04e+02    -  1.95e-02 3.66e-02f  2
 493  2.0637774e+00 4.44e+01 4.24e+07   1.1 4.20e+02    -  5.47e-02 3.67e-02h  1
 494  2.0675052e+00 4.44e+01 4.27e+07   1.1 2.77e+02    -  4.76e-03 2.29e-03h  1
 495  2.1037756e+00 4.40e+01 4.58e+07   1.1 2.44e+02    -  1.46e-02 2.21e-02f  1
 496  2.1069172e+00 4.39e+01 4.59e+07   1.1 1.82e+02    -  6.50e-02 2.07e-03h  1
 497  2.1853863e+00 4.59e+01 5.16e+07   1.1 2.48e+02    -  3.66e-03 4.46e-02f  2
 498  2.2282464e+00 4.60e+01 5.43e+07   1.1 2.49e+02    -  2.03e-02 2.19e-02h  2
 499  2.2835506e+00 4.67e+01 5.74e+07   1.1 2.43e+02    -  2.97e-02 2.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.3237141e+00 4.70e+01 5.88e+07   1.1 2.16e+02    -  1.70e-01 2.18e-02h  1

Number of Iterations....: 500

                                   (scaled)                 (unscaled)
Objective...............:   2.3237141137225552e+00    2.3237141137225552e+00
Dual infeasibility......:   5.8811919681464687e+07    5.8811919681464687e+07
Constraint violation....:   1.5999782931794615e+00    4.7041487849789675e+01
Complementarity.........:   1.6704471441571718e+02    1.6704471441571718e+02
Overall NLP error.......:   5.6144405766986001e+03    5.8811919681464687e+07


Number of objective function evaluations             = 1320
Number of objective gradient evaluations             = 501
Number of equality constraint evaluations            = 1320
Number of inequality constraint evaluations          = 1320
Number of equality constraint Jacobian evaluations   = 502
Number of inequality constraint Jacobian evaluations = 502
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.922
Total CPU secs in NLP function evaluations           =     42.543

EXIT: Maximum Number of Iterations Exceeded.

*** IPOPT DONE ***
Optimization took 46.423884 sec.
Optimization failed.
